# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO -Wno-GENUNNAMED --x-initial unique --x-assign unique /home/ecegridfs/a/socet143/vortex-f24/sim/rtlsim/verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl -I/home/ecegridfs/a/socet143/vortex-f24/hw/dpi -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/mem -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/fpu /home/ecegridfs/a/socet143/vortex-f24/hw/rtl/VX_gpu_pkg.sv /home/ecegridfs/a/socet143/vortex-f24/hw/rtl/fpu/VX_fpu_pkg.sv /home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_trace_pkg.sv --cc Vortex --top-module Vortex -j -DNDEBUG /home/ecegridfs/a/socet143/vortex-f24/sim/common/util.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/common/mem.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/common/rvfloats.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/common/dram_sim.cpp /home/ecegridfs/a/socet143/vortex-f24/hw/dpi/util_dpi.cpp /home/ecegridfs/a/socet143/vortex-f24/hw/dpi/float_dpi.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/ecegridfs/a/socet143/vortex-f24/hw -I/home/ecegridfs/a/socet143/vortex-f24/sim/common -I/home/ecegridfs/a/socet143/vortex-f24/third_party/softfloat/source/include -I/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator/ext/spdlog/include -I/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator/ext/yaml-cpp/include -I/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -LDFLAGS -shared /home/ecegridfs/a/socet143/vortex-f24/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator  -L/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator -lramulator --Mdir /home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so"
S      2171 9555011799  1727634766   729118947  1727634766   729118947 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_cyclic_arbiter.sv"
S      8409 9555011801  1727634766   734119137  1727634766   734119137 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_dp_ram.sv"
S      4595 9555011803  1727634766   738119290  1727634766   738119290 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_elastic_buffer.sv"
S      2044 9555011804  1727634766   741119404  1727634766   741119404 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_fair_arbiter.sv"
S      8576 9555011805  1727634766   745119556  1727634766   745119556 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_fifo_queue.sv"
S      1852 9555011806  1727634766   752119823  1727634766   752119823 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_find_first.sv"
S      3187 9555011807  1727634766   755119937  1727634766   755119937 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_generic_arbiter.sv"
S      1836 9555024288  1727634766   758120051  1727634766   758120051 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_index_buffer.sv"
S      1522 9555024290  1727634766   767120394  1727634766   767120394 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_lzc.sv"
S      3062 9555024291  1727634766   770120508  1727634766   770120508 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_matrix_arbiter.sv"
S     15530 9555024293  1727634766   775120698  1727634766   775120698 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_mem_coalescer.sv"
S     24850 9555024294  1727634766   779120850  1727634766   779120850 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_mem_scheduler.sv"
S      3495 9555024297  1727634766   786121117  1727634766   786121117 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_onehot_encoder.sv"
S      5098 9555024298  1727634766   790121269  1727634766   790121269 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_onehot_mux.sv"
S      4351 9555024300  1727634766   800121650  1727634766   800121650 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_pending_size.sv"
S      2436 9555024301  1727634766   805121840  1727634766   805121840 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_pipe_buffer.sv"
S      4205 9555024302  1727634766   808121955  1727634766   808121955 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_pipe_register.sv"
S      7951 9555024304  1727634766   811122069  1727634766   811122069 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_popcount.sv"
S      1374 9555024305  1727634766   812122107  1727634766   812122107 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_priority_arbiter.sv"
S      3357 9555024306  1727634766   815122221  1727634766   815122221 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_priority_encoder.sv"
S      2158 9555024307  1727634766   818122335  1727634766   818122335 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_reduce.sv"
S      1348 9555024308  1727634766   821122449  1727634766   821122449 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_reset_relay.sv"
S     15956 9555024309  1727634766   825122602  1727634766   825122602 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_rr_arbiter.sv"
S      2404 9555024310  1727634766   828122716  1727634766   828122716 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_scan.sv"
S      1971 9555024316  1727634766   848123477  1727634766   848123477 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_shift_register.sv"
S      2123 9555024317  1727634766   851123592  1727634766   851123592 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_skid_buffer.sv"
S      2001 9555024318  1727634766   854123706  1727634766   854123706 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_sp_ram.sv"
S     13862 9555024319  1727634766   856123782  1727634766   856123782 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_arb.sv"
S      3355 9555024320  1727634766   860123934  1727634766   860123934 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_buffer.sv"
S      3298 9555024321  1727634766   862124010  1727634766   862124010 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_pack.sv"
S      6034 9555024322  1727634766   865124125  1727634766   865124125 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_switch.sv"
S      3028 9555024323  1727634766   867124201  1727634766   867124201 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_unpack.sv"
S      6957 9555024324  1727634766   870124315  1727634766   870124315 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_xbar.sv"
S      2164 9555024325  1727634766   872124391  1727634766   872124391 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_toggle_buffer.sv"
S     13905 13378033091  1727634766   888125000  1727634766   888125000 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/mem/VX_local_mem.sv"
S      6921 13378033093  1727634766   897125343  1727634766   897125343 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/mem/VX_mem_arb.sv"
S      1769 13378033094  1727634766   899125419  1727634766   899125419 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/mem/VX_mem_bus_if.sv"
T     37117 9201999739  1730574648   266546110  1730574648   266546110 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex.cpp"
T     23811 9201999738  1730574648   258545800  1730574648   258545800 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex.h"
T      3866 8723732387  1730574649    99578372  1730574649    99578372 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex.mk"
T       793 8660529732  1730574648   343549092  1730574648   343549092 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_commit_if.h"
T       409 8698115607  1730574649    44576242  1730574649    44576242 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_commit_if__DepSet_h515c5650__0.cpp"
T       571 8698115606  1730574649    43576203  1730574649    43576203 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_commit_if__DepSet_h515c5650__0__Slow.cpp"
T       686 8698115605  1730574649    42576165  1730574649    42576165 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_commit_if__Slow.cpp"
T       817 8660529730  1730574648   337548859  1730574648   337548859 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_decode_if.h"
T       409 8698115601  1730574649    36575932  1730574649    36575932 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_decode_if__DepSet_he272fd78__0.cpp"
T       611 8698115600  1730574649    35575893  1730574649    35575893 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_decode_if__DepSet_he272fd78__0__Slow.cpp"
T       686 8698115599  1730574649    34575855  1730574649    34575855 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_decode_if__Slow.cpp"
T       847 8696950868  1730574648   397551183  1730574648   397551183 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_execute_if__N4.h"
T       424 8723732385  1730574649    96578256  1730574649    96578256 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_execute_if__N4__DepSet_hd0e0828a__0.cpp"
T       631 8723732384  1730574649    95578217  1730574649    95578217 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_execute_if__N4__DepSet_hd0e0828a__0__Slow.cpp"
T       731 8698115647  1730574649    93578140  1730574649    93578140 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_execute_if__N4__Slow.cpp"
T       785 8660529728  1730574648   324548356  1730574648   324548356 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_fetch_if.h"
T       402 8698115595  1730574649    28575623  1730574649    28575623 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_fetch_if__DepSet_h9a44b6fb__0.cpp"
T       562 8698115594  1730574649    27575584  1730574649    27575584 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_fetch_if__DepSet_h9a44b6fb__0__Slow.cpp"
T       677 8698115593  1730574649    25575506  1730574649    25575506 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_fetch_if__Slow.cpp"
T       795 8660529734  1730574648   349549324  1730574648   349549324 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_ibuffer_if.h"
T       412 8698115613  1730574649    51576513  1730574649    51576513 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_ibuffer_if__DepSet_h283232f8__0.cpp"
T       575 8698115612  1730574649    50576475  1730574649    50576475 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_ibuffer_if__DepSet_h283232f8__0__Slow.cpp"
T       695 8698115611  1730574649    48576397  1730574649    48576397 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_ibuffer_if__Slow.cpp"
T       860 8696950853  1730574648   384550680  1730574648   384550680 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_lsu_mem_if__D10_T3.h"
T       436 8698115640  1730574649    84577791  1730574649    84577791 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_lsu_mem_if__D10_T3__DepSet_h5f6dfcf3__0.cpp"
