# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO -Wno-GENUNNAMED --x-initial unique --x-assign unique /home/ecegridfs/a/socet143/vortex-f24/sim/rtlsim/verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl -I/home/ecegridfs/a/socet143/vortex-f24/hw/dpi -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/interfaces -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/mem -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/cache -I/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/fpu /home/ecegridfs/a/socet143/vortex-f24/hw/rtl/VX_gpu_pkg.sv /home/ecegridfs/a/socet143/vortex-f24/hw/rtl/fpu/VX_fpu_pkg.sv /home/ecegridfs/a/socet143/vortex-f24/hw/rtl/core/VX_trace_pkg.sv --cc Vortex --top-module Vortex -j -DNDEBUG /home/ecegridfs/a/socet143/vortex-f24/sim/common/util.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/common/mem.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/common/rvfloats.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/common/dram_sim.cpp /home/ecegridfs/a/socet143/vortex-f24/hw/dpi/util_dpi.cpp /home/ecegridfs/a/socet143/vortex-f24/hw/dpi/float_dpi.cpp /home/ecegridfs/a/socet143/vortex-f24/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/ecegridfs/a/socet143/vortex-f24/hw -I/home/ecegridfs/a/socet143/vortex-f24/sim/common -I/home/ecegridfs/a/socet143/vortex-f24/third_party/softfloat/source/include -I/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator/ext/spdlog/include -I/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator/ext/yaml-cpp/include -I/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -LDFLAGS -shared /home/ecegridfs/a/socet143/vortex-f24/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator  -L/home/ecegridfs/a/socet143/vortex-f24/third_party/ramulator -lramulator --Mdir /home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so"
S      2171 9555011799  1727634766   729118947  1727634766   729118947 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_cyclic_arbiter.sv"
S      8409 9555011801  1727634766   734119137  1727634766   734119137 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_dp_ram.sv"
S      4595 9555011803  1727634766   738119290  1727634766   738119290 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_elastic_buffer.sv"
S      2044 9555011804  1727634766   741119404  1727634766   741119404 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_fair_arbiter.sv"
S      8576 9555011805  1727634766   745119556  1727634766   745119556 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_fifo_queue.sv"
S      1852 9555011806  1727634766   752119823  1727634766   752119823 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_find_first.sv"
S      3187 9555011807  1727634766   755119937  1727634766   755119937 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_generic_arbiter.sv"
S      1836 9555024288  1727634766   758120051  1727634766   758120051 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_index_buffer.sv"
S      1522 9555024290  1727634766   767120394  1727634766   767120394 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_lzc.sv"
S      3062 9555024291  1727634766   770120508  1727634766   770120508 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_matrix_arbiter.sv"
S     15530 9555024293  1727634766   775120698  1727634766   775120698 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_mem_coalescer.sv"
S     24850 9555024294  1727634766   779120850  1727634766   779120850 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_mem_scheduler.sv"
S      3495 9555024297  1727634766   786121117  1727634766   786121117 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_onehot_encoder.sv"
S      5098 9555024298  1727634766   790121269  1727634766   790121269 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_onehot_mux.sv"
S      4351 9555024300  1727634766   800121650  1727634766   800121650 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_pending_size.sv"
S      2436 9555024301  1727634766   805121840  1727634766   805121840 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_pipe_buffer.sv"
S      4205 9555024302  1727634766   808121955  1727634766   808121955 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_pipe_register.sv"
S      7951 9555024304  1727634766   811122069  1727634766   811122069 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_popcount.sv"
S      1374 9555024305  1727634766   812122107  1727634766   812122107 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_priority_arbiter.sv"
S      3357 9555024306  1727634766   815122221  1727634766   815122221 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_priority_encoder.sv"
S      2158 9555024307  1727634766   818122335  1727634766   818122335 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_reduce.sv"
S      1348 9555024308  1727634766   821122449  1727634766   821122449 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_reset_relay.sv"
S     15956 9555024309  1727634766   825122602  1727634766   825122602 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_rr_arbiter.sv"
S      2404 9555024310  1727634766   828122716  1727634766   828122716 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_scan.sv"
S      1971 9555024316  1727634766   848123477  1727634766   848123477 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_shift_register.sv"
S      2123 9555024317  1727634766   851123592  1727634766   851123592 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_skid_buffer.sv"
S      2001 9555024318  1727634766   854123706  1727634766   854123706 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_sp_ram.sv"
S     13862 9555024319  1727634766   856123782  1727634766   856123782 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_arb.sv"
S      3355 9555024320  1727634766   860123934  1727634766   860123934 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_buffer.sv"
S      3298 9555024321  1727634766   862124010  1727634766   862124010 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_pack.sv"
S      6034 9555024322  1727634766   865124125  1727634766   865124125 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_switch.sv"
S      3028 9555024323  1727634766   867124201  1727634766   867124201 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_unpack.sv"
S      6957 9555024324  1727634766   870124315  1727634766   870124315 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_stream_xbar.sv"
S      2164 9555024325  1727634766   872124391  1727634766   872124391 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/libs/VX_toggle_buffer.sv"
S     13905 13378033091  1727634766   888125000  1727634766   888125000 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/mem/VX_local_mem.sv"
S      6921 13378033093  1727634766   897125343  1727634766   897125343 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/mem/VX_mem_arb.sv"
S      1769 13378033094  1727634766   899125419  1727634766   899125419 "/home/ecegridfs/a/socet143/vortex-f24/hw/rtl/mem/VX_mem_bus_if.sv"
T     37117  9819877  1730057392   743936740  1730057392   743936740 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex.cpp"
T     23811 20502085  1730057392   732936314  1730057392   732936314 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex.h"
T      3866 22745769  1730057394   758014835  1730057394   758014835 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex.mk"
T       793 20502097  1730057392   886942285  1730057392   886942285 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_commit_if.h"
T       409 20574965  1730057394   108989669  1730057394   108989669 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_commit_if__DepSet_h515c5650__0.cpp"
T       571 20574964  1730057394    94989126  1730057394    94989126 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_commit_if__DepSet_h515c5650__0__Slow.cpp"
T       686 20574962  1730057394    81988622  1730057394    81988622 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_commit_if__Slow.cpp"
T       817 20502094  1730057392   860941277  1730057392   860941277 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_decode_if.h"
T       409 20574955  1730057394    28986567  1730057394    28986567 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_decode_if__DepSet_he272fd78__0.cpp"
T       611 20574954  1730057394    15986063  1730057394    15986063 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_decode_if__DepSet_he272fd78__0__Slow.cpp"
T       686 20574950  1730057394     1985520  1730057394     1985520 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_decode_if__Slow.cpp"
T       847 20502123  1730057393    81949846  1730057393    81949846 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_execute_if__N4.h"
T       424 22736140  1730057394   730013749  1730057394   730013749 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_execute_if__N4__DepSet_hd0e0828a__0.cpp"
T       631 22714841  1730057394   716013206  1730057394   716013206 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_execute_if__N4__DepSet_hd0e0828a__0__Slow.cpp"
T       731 22435424  1730057394   703012702  1730057394   703012702 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_execute_if__N4__Slow.cpp"
T       785 20502091  1730057392   831940152  1730057392   831940152 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_fetch_if.h"
T       402 20574944  1730057393   949983504  1730057393   949983504 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_fetch_if__DepSet_h9a44b6fb__0.cpp"
T       562 20574394  1730057393   930982767  1730057393   930982767 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_fetch_if__DepSet_h9a44b6fb__0__Slow.cpp"
T       677 20574392  1730057393   917982263  1730057393   917982263 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_fetch_if__Slow.cpp"
T       795 20502101  1730057392   912943293  1730057392   912943293 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_ibuffer_if.h"
T       412 20574978  1730057394   196993081  1730057394   196993081 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_ibuffer_if__DepSet_h283232f8__0.cpp"
T       575 20574977  1730057394   182992539  1730057394   182992539 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_ibuffer_if__DepSet_h283232f8__0__Slow.cpp"
T       695 20574975  1730057394   160991685  1730057394   160991685 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_ibuffer_if__Slow.cpp"
T       860 20502119  1730057393    41948295  1730057393    41948295 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_lsu_mem_if__D10_T3.h"
T       436 22182947  1730057394   599008669  1730057394   599008669 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_lsu_mem_if__D10_T3__DepSet_h5f6dfcf3__0.cpp"
T       611 20782975  1730057394   574007700  1730057394   574007700 "/home/ecegridfs/a/socet143/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir/VVortex_VX_lsu_mem_if__D10_T3__DepSet_h5f6dfcf3__0__Slow.cpp"
